,Account,MacroAccount,Description
0,C002,COMMODITY,Canola (including rapeseed)
1,C003,COMMODITY,Oilseeds (except canola)
2,C004,COMMODITY,Wheat
3,C005,COMMODITY,Grains (except wheat)
4,C006,COMMODITY,Fresh potatoes
5,C007,COMMODITY,Fruits and tree nuts
6,C008,COMMODITY,Other crop products
7,C009,COMMODITY,Fresh vegetables (except potatoes)
8,C010,COMMODITY,Imputed feed (animal feed produced for own consumption)
9,C011,COMMODITY,Nursery and floriculture products (except cannabis)
10,C012,COMMODITY,Cattle and calves
11,C013,COMMODITY,Unprocessed fluid milk
12,C014,COMMODITY,Hogs
13,C015,COMMODITY,Eggs in shell
14,C016,COMMODITY,Poultry
15,C017,COMMODITY,Other live animals
16,C018,COMMODITY,"Raw furskins, and animal products n.e.c."
17,C019,COMMODITY,Imputed fertilizer (fertilizer produced for own consumption)
18,C020,COMMODITY,Logs and bolts
19,C021,COMMODITY,Pulpwood
20,C022,COMMODITY,Fuel wood
21,C023,COMMODITY,"Rough untreated poles, posts and piling"
22,C024,COMMODITY,"Fish, crustaceans, shellfish and other fishery products"
23,C025,COMMODITY,Custom work services for forestry
24,C026,COMMODITY,Support services for crop production
25,C027,COMMODITY,"Support services for animal production, hunting and fishing"
26,C028,COMMODITY,Support services for forestry
27,C029,COMMODITY,Conventional and synthetic crude oil
28,C030,COMMODITY,Natural gas
29,C031,COMMODITY,Natural gas liquids and related products
30,C032,COMMODITY,Crude and diluted bitumen
31,C033,COMMODITY,Coal
32,C034,COMMODITY,Iron ores and concentrates
33,C035,COMMODITY,Gold and silver ores and concentrates
34,C038,COMMODITY,Stone
35,C039,COMMODITY,"Sand, gravel, clay, and refractory minerals"
36,C040,COMMODITY,Uncut and industrial diamonds
37,C041,COMMODITY,Potash
38,C042,COMMODITY,Non-metallic minerals (except diamonds)
39,C043,COMMODITY,Support services for oil and gas extraction (except exploration)
40,C044,COMMODITY,Support services for mining and quarrying (except exploration)
41,C045,COMMODITY,Mineral and oil and gas exploration
42,C046,COMMODITY,Electricity
43,C047,COMMODITY,Natural gas distribution
44,C048,COMMODITY,Water delivered by water works and irrigation systems
45,C049,COMMODITY,Sewage and dirty water disposal and cleaning services
46,C050,COMMODITY,Steam and heated or cooled air or water
47,C051,COMMODITY,Residential construction
48,C052,COMMODITY,Industrial buildings
49,C053,COMMODITY,Office buildings
50,C054,COMMODITY,"Shopping centers, plazas, malls and stores"
51,C055,COMMODITY,Other commercial buildings
52,C056,COMMODITY,"Schools, colleges, universities and other educational buildings"
53,C057,COMMODITY,Health care buildings
54,C058,COMMODITY,Other institutional buildings
55,C059,COMMODITY,"Highways, roads, streets, bridges and tunnels"
56,C060,COMMODITY,Other transportation construction
57,C061,COMMODITY,Production facilities in oil and gas extraction
58,C062,COMMODITY,Other oil and gas engineering construction
59,C063,COMMODITY,Electric power engineering construction
60,C064,COMMODITY,Communication engineering construction
61,C065,COMMODITY,Marine engineering construction
62,C066,COMMODITY,Waterworks engineering construction
63,C067,COMMODITY,Sewage engineering construction
64,C068,COMMODITY,Mining engineering construction
65,C069,COMMODITY,Other engineering construction
66,C070,COMMODITY,Repair construction services
67,C071,COMMODITY,Dog and cat food
68,C072,COMMODITY,Other animal feed
69,C073,COMMODITY,Flour and other grain mill products
70,C074,COMMODITY,Margarine and cooking oils
71,C075,COMMODITY,Breakfast cereal and other cereal products
72,C076,COMMODITY,"Grain and oilseed products, not elsewhere classified"
73,C077,COMMODITY,Sugar and sugar mill by-products
74,C078,COMMODITY,Chocolate (except confectionery)
75,C079,COMMODITY,Confectionery products
76,C080,COMMODITY,"Fresh, frozen and canned fruit and vegetable juices"
77,C081,COMMODITY,Preserved fruit and vegetables and frozen foods
78,C082,COMMODITY,Processed fluid milk and milk products
79,C083,COMMODITY,Cheese and cheese products
80,C084,COMMODITY,Butter and dry and canned dairy products
81,C085,COMMODITY,"Ice cream, sherbet and similar frozen desserts"
82,C086,COMMODITY,Fresh and frozen beef and veal
83,C087,COMMODITY,Fresh and frozen pork
84,C088,COMMODITY,Fresh and frozen poultry of all types
85,C089,COMMODITY,Fresh and frozen lamb and goat meat
86,C090,COMMODITY,"Processed meat products, other miscellaneous meats and animal by-products"
87,C091,COMMODITY,Prepared and packaged seafood products
88,C092,COMMODITY,"Bread, rolls and flatbreads"
89,C093,COMMODITY,"Cookies, crackers and baked sweet goods"
90,C094,COMMODITY,"Flour mixes, dough and dry pasta"
91,C095,COMMODITY,Snack food products
92,C096,COMMODITY,Coffee and tea
93,C097,COMMODITY,"Flavouring syrups, seasonings and dressings"
94,C098,COMMODITY,"Other food products, n.e.c."
95,C099,COMMODITY,"Bottled water, soft drinks and ice"
96,C100,COMMODITY,Beer
97,C101,COMMODITY,Wine and brandy
98,C102,COMMODITY,Distilled liquor
99,C104,COMMODITY,"Fibre, yarn and thread"
100,C105,COMMODITY,Fabrics
101,C106,COMMODITY,"Carpets, rugs and mats"
102,C107,COMMODITY,Other textile furnishings
103,C108,COMMODITY,"Textile products, n.e.c."
104,C109,COMMODITY,Textile and fabric finishing and coating services
105,C110,COMMODITY,"Men's, women's, boys' and girls' clothing"
106,C111,COMMODITY,Infant clothing
107,C112,COMMODITY,Clothing accessories
108,C113,COMMODITY,Leather and dressed furs
109,C114,COMMODITY,Footwear
110,C115,COMMODITY,"Suitcases, handbags and other leather and allied products"
111,C116,COMMODITY,Hardwood lumber
112,C117,COMMODITY,Softwood lumber
113,C118,COMMODITY,Wood chips
114,C119,COMMODITY,Other sawmill products and treated wood products
115,C120,COMMODITY,Veneer and plywood
116,C121,COMMODITY,Wood trusses and engineered wood members
117,C122,COMMODITY,Reconstituted wood products
118,C123,COMMODITY,Wood windows and doors
119,C124,COMMODITY,Other wood millwork products
120,C125,COMMODITY,Wood containers and pallets
121,C126,COMMODITY,"Prefabricated wood buildings, components and other miscellaneous wood products"
122,C127,COMMODITY,Waste and scrap of wood and wood by-products
123,C128,COMMODITY,Wood pulp
124,C129,COMMODITY,Paper (except newsprint)
125,C130,COMMODITY,Newsprint
126,C131,COMMODITY,Paperboard
127,C132,COMMODITY,Paperboard containers
128,C133,COMMODITY,Paper office supplies
129,C134,COMMODITY,Disposable diapers and feminine hygiene products
130,C135,COMMODITY,Sanitary paper products
131,C136,COMMODITY,Other converted paper products
132,C137,COMMODITY,Waste and scrap of paper and paperboard
133,C138,COMMODITY,Printed products
134,C139,COMMODITY,Support services for printing
135,C140,COMMODITY,Contract printing services for publishers
136,C141,COMMODITY,Gasoline
137,C142,COMMODITY,Diesel and biodiesel fuels
138,C143,COMMODITY,Light fuel oils
139,C144,COMMODITY,Jet fuel
140,C145,COMMODITY,Heavy fuel oils
141,C146,COMMODITY,Asphalt (except natural) and asphalt products
142,C147,COMMODITY,Coke and other coke oven products
143,C149,COMMODITY,Petrochemicals
144,C150,COMMODITY,Industrial gases
145,C151,COMMODITY,Dyes and pigments
146,C152,COMMODITY,Other basic inorganic chemicals
147,C153,COMMODITY,"Basic organic chemicals, n.e.c."
148,C154,COMMODITY,Plastic resins
149,C155,COMMODITY,Rubber and rubber compounds and mixtures
150,C156,COMMODITY,Artificial and synthetic fibres and filaments
151,C157,COMMODITY,Ammonia and chemical fertilizers
152,C158,COMMODITY,Pesticides and other agricultural chemicals
153,C159,COMMODITY,Pharmaceutical and medicinal products
154,C160,COMMODITY,"Paints, coatings and adhesive products"
155,C161,COMMODITY,Soaps and cleaning compounds
156,C162,COMMODITY,Perfumes and toiletries
157,C163,COMMODITY,"Chemical products, n.e.c."
158,C164,COMMODITY,Plastic bags
159,C165,COMMODITY,Plastic films and non-rigid sheets
160,C166,COMMODITY,Plastic and foam building and construction materials
161,C167,COMMODITY,Plastic profile shapes
162,C168,COMMODITY,Foam products (except for construction)
163,C169,COMMODITY,Plastic bottles
164,C170,COMMODITY,Motor vehicle plastic parts
165,C171,COMMODITY,"Plastic products, n.e.c."
166,C172,COMMODITY,Tires
167,C173,COMMODITY,Rubber and plastic hoses and belts
168,C174,COMMODITY,"Rubber products, n.e.c."
169,C175,COMMODITY,Waste and scrap of plastic and rubber
170,C176,COMMODITY,Cement
171,C177,COMMODITY,Ready-mixed concrete
172,C178,COMMODITY,Concrete products
173,C179,COMMODITY,Clay and ceramic products and refractories
174,C180,COMMODITY,"Glass (including automotive), glass products and glass containers"
175,C181,COMMODITY,Waste and scrap of glass
176,C182,COMMODITY,Lime and gypsum products
177,C183,COMMODITY,"Non-metallic mineral products, n.e.c."
178,C184,COMMODITY,Iron and steel basic shapes and ferro-alloy products
179,C185,COMMODITY,Iron and steel pipes and tubes (except castings)
180,C186,COMMODITY,Wire and other rolled and drawn steel products
181,C188,COMMODITY,Basic and semi-finished products of aluminum and alloys
182,C191,COMMODITY,Basic and semi-finished products of non-ferrous metals and alloys (except aluminum)
183,C192,COMMODITY,Ferrous metal castings
184,C193,COMMODITY,Non-ferrous metal castings
185,C194,COMMODITY,Waste and scrap of iron and steel
186,C195,COMMODITY,Waste and scrap of non-ferrous metals
187,C196,COMMODITY,Forged and stamped metal products
188,C197,COMMODITY,Prefabricated metal buildings and components
189,C198,COMMODITY,Fabricated steel plates and other fabricated structural metal
190,C199,COMMODITY,Metal windows and doors
191,C200,COMMODITY,Other ornamental and architectural metal products
192,C201,COMMODITY,"Light gauge metal containers, crowns and closures"
193,C202,COMMODITY,"Boilers, tanks and heavy gauge metal containers"
194,C203,COMMODITY,"Builders, motor vehicle and other hardware"
195,C204,COMMODITY,Springs and wire products
196,C205,COMMODITY,Threaded metal fasteners and other turned metal products including automotive
197,C206,COMMODITY,"Coating, engraving, heat treating and similar metal processing services"
198,C207,COMMODITY,"Hand tools, kitchen utensils and cutlery (except precious metal)"
199,C208,COMMODITY,Metal valves and pipe fittings
200,C209,COMMODITY,Ball and roller bearings
201,C210,COMMODITY,"Guns, ammunition and other munitions"
202,C211,COMMODITY,"Fabricated metal products, not elsewhere classified"
203,C212,COMMODITY,"Agricultural, lawn and garden machinery and equipment"
204,C213,COMMODITY,"Logging, mining and construction machinery and equipment"
205,C214,COMMODITY,Other industry-specific machinery
206,C215,COMMODITY,Commercial and service industry machinery
207,C216,COMMODITY,"Industrial and commercial fans, blowers and air purification equipment"
208,C217,COMMODITY,Heating and cooling equipment (except household refrigerators and freezers)
209,C218,COMMODITY,Metalworking machinery and industrial moulds
210,C219,COMMODITY,"Turbines, turbine generators, and turbine generator sets"
211,C220,COMMODITY,Other engine and power transmission equipment
212,C221,COMMODITY,Pumps and compressors (except fluid power)
213,C222,COMMODITY,Material handling equipment
214,C223,COMMODITY,Other miscellaneous general-purpose machinery
215,C224,COMMODITY,Parts of computers and computer peripheral (except printed circuit assemblies)
216,C225,COMMODITY,Computers and computer peripheral equipment
217,C226,COMMODITY,Telephone apparatus
218,C227,COMMODITY,Other communications equipment
219,C228,COMMODITY,Audio and video equipment and unrecorded media
220,C229,COMMODITY,Navigational and guidance instruments
221,C230,COMMODITY,"Measuring, medical and controlling devices"
222,C231,COMMODITY,Unrecorded magnetic and optical recording media
223,C232,COMMODITY,"Printed and integrated circuits, semiconductors and printed circuit assemblies"
224,C233,COMMODITY,Other electronic components
225,C234,COMMODITY,Electric light bulbs and tubes
226,C235,COMMODITY,Lighting fixtures
227,C236,COMMODITY,Small electric appliances
228,C237,COMMODITY,Major appliances
229,C238,COMMODITY,"Power, distribution and other transformers"
230,C239,COMMODITY,Electric motors and generators
231,C240,COMMODITY,"Switchgear, switchboards, relays and industrial control apparatus"
232,C241,COMMODITY,Batteries
233,C242,COMMODITY,Communication and electric wire and cable
234,C243,COMMODITY,Wiring devices
235,C244,COMMODITY,Other electrical equipment and components
236,C245,COMMODITY,Passenger cars
237,C246,COMMODITY,"Light-duty trucks, vans and sport utility vehicles (SUVs)"
238,C247,COMMODITY,Medium and heavy-duty trucks and chassis
239,C248,COMMODITY,Buses
240,C249,COMMODITY,Motor vehicle bodies and special purpose motor vehicles
241,C250,COMMODITY,Freight and utility trailers
242,C251,COMMODITY,"Motor homes, travel trailers and camping trailers"
243,C252,COMMODITY,Motor vehicle gasoline engines and engine parts
244,C253,COMMODITY,Motor vehicle electrical and electronic equipment and instruments
245,C254,COMMODITY,Motor vehicle steering and suspension components
246,C255,COMMODITY,Motor vehicle brakes and brake systems
247,C256,COMMODITY,Motor vehicle transmission and power train parts
248,C257,COMMODITY,"Motor vehicle interior trim, seats and seat parts"
249,C258,COMMODITY,Motor vehicle metal stamping
250,C259,COMMODITY,Other miscellaneous motor vehicle parts
251,C261,COMMODITY,Aircraft parts and other aerospace equipment
252,C262,COMMODITY,"Locomotives, railway rolling stock, and rapid transit equipment"
253,C263,COMMODITY,Parts of railway rolling stock
254,C264,COMMODITY,Ships
255,C265,COMMODITY,Boats and personal watercraft
256,C266,COMMODITY,Other transportation equipment and related parts
257,C267,COMMODITY,Wood kitchen cabinets and counter tops
258,C268,COMMODITY,Household furniture
259,C269,COMMODITY,"Institutional and other furniture, n.e.c."
260,C270,COMMODITY,Office furniture
261,C271,COMMODITY,Office and store fixtures
262,C272,COMMODITY,Mattresses and foundations
263,C273,COMMODITY,Blinds and shades
264,C274,COMMODITY,"Medical, dental and personal safety supplies, instruments and equipment"
265,C275,COMMODITY,Jewellery and silverware
266,C276,COMMODITY,Sporting and athletic goods
267,C277,COMMODITY,Toys and games
268,C278,COMMODITY,Office supplies (except paper)
269,C279,COMMODITY,Signs
270,C280,COMMODITY,Other miscellaneous manufactured products
271,C281,COMMODITY,"Custom work manufacturing services (except printing, finishing textiles and metals)"
272,C282,COMMODITY,Wholesale margins
273,C283,COMMODITY,Wholesale trade commissions
274,C284,COMMODITY,Retail margins
275,C285,COMMODITY,Used motor vehicles
276,C286,COMMODITY,Other used consumer goods
277,C287,COMMODITY,Retail trade commissions
278,C288,COMMODITY,Air passenger transportation services
279,C289,COMMODITY,Air freight transportation services
280,C290,COMMODITY,Air specialty services
281,C291,COMMODITY,Rail passenger transportation services
282,C292,COMMODITY,Rail freight transportation services
283,C293,COMMODITY,Water passenger transportation services
284,C294,COMMODITY,Water freight transportation services
285,C295,COMMODITY,Moving services
286,C296,COMMODITY,General freight truck transportation services
287,C297,COMMODITY,Specialized freight truck transportation services
288,C298,COMMODITY,Urban transit services
289,C299,COMMODITY,Interurban and rural bus passenger transportation services
290,C300,COMMODITY,School bus services
291,C301,COMMODITY,Other transit and passenger transportation services by road
292,C302,COMMODITY,Scenic and sightseeing tour services
293,C303,COMMODITY,Taxi and limousine services
294,C304,COMMODITY,Transportation of natural gas by pipeline
295,C305,COMMODITY,Transportation of crude oil and other commodities by pipeline
296,C306,COMMODITY,Air transportation support services
297,C307,COMMODITY,Aircraft maintenance and repair services
298,C308,COMMODITY,"Rail transportation support, maintenance and repair services"
299,C309,COMMODITY,"Water transportation support, maintenance and repair services"
300,C310,COMMODITY,Road transportation support services
301,C311,COMMODITY,Freight transportation arrangement and customs brokering services
302,C312,COMMODITY,Other transportation support services
303,C314,COMMODITY,Grain storage
304,C315,COMMODITY,Warehousing and storage services (except grain storage)
305,C316,COMMODITY,Newspapers
306,C317,COMMODITY,Advertising space in printed newspapers
307,C318,COMMODITY,Periodicals
308,C319,COMMODITY,Books
309,C320,COMMODITY,Other published products
310,C321,COMMODITY,Advertising space in printed periodicals and in other printed publications
311,C322,COMMODITY,"Licensing fees to distribute or reproduce published products, print and electronic"
312,C323,COMMODITY,General purpose software
313,C324,COMMODITY,"Recorded movies, television programs and videos"
314,C325,COMMODITY,"Movie, television program and video production, post-production and editing services"
315,C326,COMMODITY,Licensing of rights to use audiovisual works
316,C327,COMMODITY,Admissions to motion picture film exhibitions
317,C328,COMMODITY,Recorded music and other sound recordings
318,C329,COMMODITY,Audio recording services and copyright administration
319,C330,COMMODITY,Licensing of rights to use musical works and sound recordings
320,C331,COMMODITY,Advertising air time on radio
321,C332,COMMODITY,Advertising air time on television
322,C333,COMMODITY,Fees for the distribution of television and radio program channels (affiliation payments)
323,C334,COMMODITY,Fixed telecommunications services (except Internet access)
324,C335,COMMODITY,Mobile telecommunications services
325,C336,COMMODITY,"Cable, satellite and other program distribution services"
326,C337,COMMODITY,Fixed Internet access services
327,C338,COMMODITY,"Data processing, hosting, and related services"
328,C339,COMMODITY,Subscriptions for online content
329,C340,COMMODITY,Internet advertising
330,C341,COMMODITY,Other information services
331,C342,COMMODITY,Central banking services
332,C343,COMMODITY,Local credit union services - explicit charges (fees)
333,C344,COMMODITY,Banking and other depository credit intermediation services - explicit charges
334,C345,COMMODITY,Non-depository credit intermediation services - explicit charges (fees)
335,C346,COMMODITY,Other services related to credit intermediation
336,C347,COMMODITY,Investment banking services
337,C348,COMMODITY,Security brokerage and securities dealing services
338,C349,COMMODITY,Portfolio management services
339,C350,COMMODITY,Investment counselling services
340,C351,COMMODITY,Holding company services and other financial investment and related activities
341,C352,COMMODITY,Life insurance services
342,C353,COMMODITY,Accident and sickness insurance services
343,C354,COMMODITY,Automotive insurance services
344,C355,COMMODITY,Property insurance services
345,C356,COMMODITY,Liability and other property and casualty insurance services
346,C357,COMMODITY,Brokerage and other insurance related services
347,C358,COMMODITY,Trusteed pension fund services
348,C359,COMMODITY,Mutual funds (cost of service) and other similar services
349,C360,COMMODITY,Deposit intermediation services indirectly measured (FISIM)
350,C361,COMMODITY,Residential mortgage intermediation services indirectly measured (FISIM)
351,C362,COMMODITY,Other loan intermediation services indirectly measured (FISIM)
352,C363,COMMODITY,Rental of residential real estate
353,C364,COMMODITY,Rental of non-residential real estate
354,C365,COMMODITY,Imputed rental of owner-occupied dwellings
355,C366,COMMODITY,Real estate brokerage and other services related to real estate
356,C367,COMMODITY,Motor vehicle rental and leasing services
357,C368,COMMODITY,Computer equipment rental and leasing services
358,C369,COMMODITY,Office machinery and equipment (except computer equipment) rental and leasing services
359,C370,COMMODITY,Commercial and industrial machinery and equipment (except office equipment) rental and leasing services
360,C371,COMMODITY,Rental and leasing services of other goods
361,C372,COMMODITY,Licensing of rights to non-financial produced intangible assets (except software and other copyright licensing)
362,C373,COMMODITY,Legal services
363,C374,COMMODITY,"Accounting, tax preparation, bookkeeping and payroll services"
364,C375,COMMODITY,"Architectural, engineering and related services"
365,C376,COMMODITY,Specialized design services
366,C377,COMMODITY,Custom software design and development services
367,C378,COMMODITY,Own-account software design and development services
368,C379,COMMODITY,Computer systems design and related services (except software development)
369,C380,COMMODITY,"Management, scientific and technical consulting services"
370,C381,COMMODITY,Research and development services
371,C382,COMMODITY,Own-account research and development (except software development)
372,C383,COMMODITY,"Advertising, public relations and related services"
373,C384,COMMODITY,Photographic services
374,C385,COMMODITY,Veterinary services
375,C386,COMMODITY,"Other professional, scientific and technical services"
376,C387,COMMODITY,Holding company services (imputed)
377,C388,COMMODITY,Head office services (imputed)
378,C389,COMMODITY,Office administrative services
379,C390,COMMODITY,Employment services
380,C391,COMMODITY,Business support services
381,C392,COMMODITY,"Travel arrangement, reservation and planning services"
382,C393,COMMODITY,Investigation and security services
383,C394,COMMODITY,Services to buildings and dwellings
384,C395,COMMODITY,Facilities and other support services
385,C396,COMMODITY,Waste management and remediation services
386,C397,COMMODITY,Tuition and similar fees for elementary and secondary schools
387,C398,COMMODITY,Tuition and similar fees for colleges and C.E.G.E.P.s
388,C399,COMMODITY,Tuition and similar fees for universities
389,C400,COMMODITY,"Tuition and similar fees for trade, technical and professional training"
390,C401,COMMODITY,Other educational training and services
391,C402,COMMODITY,Physician services
392,C403,COMMODITY,Dental services
393,C404,COMMODITY,Other health practitioner services
394,C405,COMMODITY,Medical laboratory diagnostic and testing services
395,C406,COMMODITY,Ambulance services
396,C407,COMMODITY,Hospital services
397,C408,COMMODITY,Nursing and residential care services
398,C409,COMMODITY,Child day-care services
399,C410,COMMODITY,Other ambulatory health care services and social assistance services
400,C411,COMMODITY,Admissions to live sporting events
401,C412,COMMODITY,Admissions to live performing arts performances
402,C413,COMMODITY,Sport and performing arts event organization and support services
403,C414,COMMODITY,Career management and representation services of public figures
404,C415,COMMODITY,"Contract production of live performing arts performances, live sporting events and copyrighted works"
405,C416,COMMODITY,Licensing of rights to use copyrighted works and media rights
406,C417,COMMODITY,Technical artistic services
407,C418,COMMODITY,Heritage institution services
408,C419,COMMODITY,Amusement and recreation services
409,C420,COMMODITY,Gambling (net wagers)
410,C421,COMMODITY,Room or unit accommodation services for travellers
411,C422,COMMODITY,Recreational vehicle park and recreational camp services
412,C423,COMMODITY,Rooming and boarding services
413,C424,COMMODITY,Prepared meals
414,C425,COMMODITY,Alcoholic beverages for immediate consumption
415,C426,COMMODITY,Motor vehicle repair and maintenance services
416,C427,COMMODITY,Repair and maintenance services (except for buildings and motor vehicles)
417,C428,COMMODITY,Funeral services
418,C429,COMMODITY,Laundry and dry-cleaning services
419,C430,COMMODITY,Hair care and aesthetic services
420,C431,COMMODITY,Parking services
421,C432,COMMODITY,Other personal and personal care services
422,C433,COMMODITY,Other membership services
423,C434,COMMODITY,Babysitting services
424,C435,COMMODITY,Private household services (except babysitting)
425,C436,COMMODITY,Sales of other services by Non-Profit Institutions Serving Households
426,C437,COMMODITY,Sales of other government services
427,C438,COMMODITY,Repair and maintenance
428,C439,COMMODITY,Operating supplies
429,C440,COMMODITY,Office supplies
430,C441,COMMODITY,"Advertising, promotion, meals and entertainment"
431,C442,COMMODITY,"Travel, meetings and conventions"
