Account,MacroAccount,Description
C442,COMMODITY,"Travel, meetings and conventions"
C443,COMMODITY,Transportation margins
C444,COMMODITY,Educational services provided by Non-Profit Institutions Serving Households
C445,COMMODITY,Ambulatory health care services provided by Non-Profit Institutions Serving Households
C446,COMMODITY,Social assistance services provided by Non-Profit Institutions Serving Households
C447,COMMODITY,"Arts, entertainment and recreation services provided by Non-Profit Institutions Serving Households"
C448,COMMODITY,Religious services
C449,COMMODITY,"Grant-making, civic, and professional and similar organization services"
C450,COMMODITY,Labour organization membership services
C451,COMMODITY,Political organization services
C452,COMMODITY,Other services provided by Non-Profit Institutions Serving Households
C453,COMMODITY,Elementary and secondary school services provided by governments
C454,COMMODITY,Community college and C.E.G.E.P services provided by governments
C455,COMMODITY,University services provided by governments
C456,COMMODITY,Other educational services provided by governments
C457,COMMODITY,Hospital services provided by governments
C458,COMMODITY,Residential care facility services provided by governments
C459,COMMODITY,Defence services
C460,COMMODITY,Other federal government services
C461,COMMODITY,Other provincial and territorial government services
C462,COMMODITY,Other municipal government services
C463,COMMODITY,Other aboriginal government services
C473,COMMODITY,Copper ores and concentrates
C474,COMMODITY,Nickel ores and concentrates
C475,COMMODITY,Lead and zinc ores and concentrates
C476,COMMODITY,Radioactive ores and concentrates
C477,COMMODITY,Other metal ores and concentrates
C478,COMMODITY,"Stemmed, redried or reconstituted tobacco"
C479,COMMODITY,"Cigarettes, cigars, chewing and smoking tobacco"
C480,COMMODITY,Lubricants and other petroleum refinery products
C481,COMMODITY,Other petroleum and coal products
C482,COMMODITY,Bauxite and aluminum oxide
C483,COMMODITY,Unwrought aluminum including alloys
C484,COMMODITY,Unwrought copper including alloys
C485,COMMODITY,Unwrought nickel including alloys
C486,COMMODITY,Unwrought precious metals including alloys
C487,COMMODITY,Other unwrought non-ferrous metals including alloys
C488,COMMODITY,"Gold, store of value"
C489,COMMODITY,Aircraft
C490,COMMODITY,Aircraft engines
C491,COMMODITY,Postal services
C492,COMMODITY,"Courier, parcel, and local messenger and delivery services"
C493,COMMODITY,Fresh fruits and nuts
C494,COMMODITY,Other miscellaneous crop products
C495,COMMODITY,Conventional crude oil
C496,COMMODITY,Synthetic crude oil
C497,COMMODITY,Non-metallic minerals (except diamonds)
C498,COMMODITY,Flour and other grain mill products
C499,COMMODITY,"Grain and oilseed products, n.e.c."
C500,COMMODITY,Prefabricated wood and manufactured (mobile) buildings and components
C501,COMMODITY,"Wood products, n.e.c."
C502,COMMODITY,Lubricants and other petroleum refinery products
C503,COMMODITY,"Solid fuel products, n.e.c."
C504,COMMODITY,Other basic inorganic chemicals
C505,COMMODITY,Forged and stamped metal products
C506,COMMODITY,Other architectural metal products
C507,COMMODITY,"Fabricated metal products, n.e.c."
C508,COMMODITY,"Computers, computer peripherals and parts"
C509,COMMODITY,Medical devices
C510,COMMODITY,"Measuring, control and scientific instruments"
C511,COMMODITY,Small electric appliances
C512,COMMODITY,Major appliances
C513,COMMODITY,Office furniture
C514,COMMODITY,Office and store fixtures
C515,COMMODITY,Wholesale margins - farm products
C516,COMMODITY,Wholesale margins - petroleum and petroleum products
C517,COMMODITY,"Wholesale margins - food, beverages and tobacco products"
C518,COMMODITY,Wholesale margins - personal and household goods
C519,COMMODITY,"Wholesale margins - motor vehicles, motor vehicle parts and accessories"
C520,COMMODITY,Wholesale margins - building materials and supplies
C521,COMMODITY,"Wholesale margins - machinery, equipment and supplies"
C522,COMMODITY,Wholesale margins - miscellaneous products
C523,COMMODITY,Retail margins - motor vehicles and parts
C524,COMMODITY,Retail margins - furniture and home furnishings
C525,COMMODITY,Retail margins - electronics and appliances
C526,COMMODITY,"Retail margins - building materials, garden equipment and supplies"
C527,COMMODITY,Retail margins - food and beverages
C528,COMMODITY,Retail margins - health and personal care products
C529,COMMODITY,Retail margins - automotive fuels
C530,COMMODITY,Retail margins - clothing and clothing accessories
C531,COMMODITY,Retail margins - sporting and leisure products
C532,COMMODITY,Retail margins - miscellaneous products
C533,COMMODITY,Retail margins - household fuels
C534,COMMODITY,Truck transportation services for general freight
C535,COMMODITY,Truck transportation services for specialized freight
C536,COMMODITY,Licensing of rights to use literary works and artistic works (except software licensing)
C537,COMMODITY,Other information services
C538,COMMODITY,Broadcast and other media rights
C539,COMMODITY,"Cannabis plants, seeds and flowering tops"
C540,COMMODITY,"Cannabis products (except plants, seeds and flowering tops)"
C541,COMMODITY,Retail margins - miscellaneous products (except cannabis)
C542,COMMODITY,Retail margins - cannabis products (licensed)
C543,COMMODITY,Retail margins - cannabis products (unlicensed)
MRG_TRD,MARGIN,Trade margins
MRG_TNS,MARGIN,"Transportation, gas and storage margins"
I009,INDUSTRY,"Crop production (except cannabis, greenhouse, nursery and floriculture production)"
I010,INDUSTRY,"Greenhouse, nursery and floriculture production"
I011,INDUSTRY,Animal production (except aquaculture)
I012,INDUSTRY,Aquaculture
I013,INDUSTRY,Forestry and logging
I014,INDUSTRY,"Fishing, hunting and trapping"
I015,INDUSTRY,Support activities for crop and animal production
I016,INDUSTRY,Support activities for forestry
I017,INDUSTRY,Conventional oil and gas extraction
I018,INDUSTRY,Non-conventional oil extraction
I019,INDUSTRY,Coal mining
I020,INDUSTRY,Iron ore mining
I021,INDUSTRY,Gold and silver ore mining
I022,INDUSTRY,"Copper, nickel, lead and zinc ore mining"
I023,INDUSTRY,Other metal ore mining
I024,INDUSTRY,Stone mining and quarrying
I025,INDUSTRY,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
I026,INDUSTRY,Diamond mining
I027,INDUSTRY,Other non-metallic mineral mining and quarrying (except diamond and potash)
I028,INDUSTRY,Potash mining
I029,INDUSTRY,Support activities for oil and gas extraction
I030,INDUSTRY,Support activities for mining
I031,INDUSTRY,"Electric power generation, transmission and distribution"
I032,INDUSTRY,Natural gas distribution
I033,INDUSTRY,"Water, sewage and other systems"
I034,INDUSTRY,Residential building construction
I035,INDUSTRY,Non-residential building construction
I036,INDUSTRY,Transportation engineering construction
I037,INDUSTRY,Oil and gas engineering construction
I038,INDUSTRY,Electric power engineering construction
I039,INDUSTRY,Communication engineering construction
I040,INDUSTRY,Other engineering construction
I041,INDUSTRY,Repair construction
I042,INDUSTRY,Other activities of the construction industry
I043,INDUSTRY,Animal food manufacturing
I044,INDUSTRY,Grain and oilseed milling
I045,INDUSTRY,Sugar and confectionery product manufacturing
I046,INDUSTRY,Fruit and vegetable preserving and specialty food manufacturing
I047,INDUSTRY,Dairy product manufacturing
I048,INDUSTRY,Meat product manufacturing
I049,INDUSTRY,Seafood product preparation and packaging
I050,INDUSTRY,Bakeries and tortilla manufacturing
I051,INDUSTRY,Other food manufacturing
I052,INDUSTRY,Soft drink and ice manufacturing
I053,INDUSTRY,Breweries
I054,INDUSTRY,Wineries and distilleries
I055,INDUSTRY,Tobacco manufacturing
I056,INDUSTRY,Textile and textile product mills
I057,INDUSTRY,Clothing and leather and allied product manufacturing
I058,INDUSTRY,Sawmills and wood preservation
I059,INDUSTRY,"Veneer, plywood and engineered wood product manufacturing"
I060,INDUSTRY,Other wood product manufacturing
I061,INDUSTRY,"Pulp, paper and paperboard mills"
I062,INDUSTRY,Converted paper product manufacturing
I063,INDUSTRY,Printing and related support activities
I064,INDUSTRY,Petroleum refineries
I065,INDUSTRY,Petroleum and coal product manufacturing (except petroleum refineries)
I066,INDUSTRY,Basic chemical manufacturing
I068,INDUSTRY,"Pesticide, fertilizer and other agricultural chemical manufacturing"
I069,INDUSTRY,Pharmaceutical and medicine manufacturing
I070,INDUSTRY,"Soap, cleaning compound and toilet preparation manufacturing"
I071,INDUSTRY,Other chemical product manufacturing
I072,INDUSTRY,Plastic product manufacturing
I073,INDUSTRY,Rubber product manufacturing
I074,INDUSTRY,Non-metallic mineral product manufacturing (except cement and concrete products)
I075,INDUSTRY,Cement and concrete product manufacturing
I076,INDUSTRY,Iron and steel mills and ferro-alloy manufacturing
I077,INDUSTRY,Steel product manufacturing from purchased steel
I078,INDUSTRY,Alumina and aluminum production and processing
I079,INDUSTRY,Non-ferrous metal (except aluminum) production and processing
I080,INDUSTRY,Foundries
I081,INDUSTRY,Forging and stamping
I082,INDUSTRY,"Cutlery, hand tools and other fabricated metal product manufacturing"
I083,INDUSTRY,Architectural and structural metals manufacturing
I084,INDUSTRY,"Boiler, tank and shipping container manufacturing"
I085,INDUSTRY,Hardware manufacturing
I086,INDUSTRY,Spring and wire product manufacturing
I087,INDUSTRY,"Machine shops, turned product, and screw, nut and bolt manufacturing"
I088,INDUSTRY,"Coating, engraving, cold and heat treating and allied activities"
I089,INDUSTRY,"Agricultural, construction and mining machinery manufacturing"
I090,INDUSTRY,Industrial machinery manufacturing
I091,INDUSTRY,Commercial and service industry machinery manufacturing
I092,INDUSTRY,"Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing"
I093,INDUSTRY,Metalworking machinery manufacturing
I094,INDUSTRY,"Engine, turbine and power transmission equipment manufacturing"
I095,INDUSTRY,Other general-purpose machinery manufacturing
I096,INDUSTRY,Computer and peripheral equipment manufacturing
I097,INDUSTRY,Communications equipment manufacturing
I098,INDUSTRY,Other electronic product manufacturing
I099,INDUSTRY,Semiconductor and other electronic component manufacturing
I100,INDUSTRY,Electric lighting equipment manufacturing
I101,INDUSTRY,Household appliance manufacturing
I102,INDUSTRY,Electrical equipment manufacturing
I103,INDUSTRY,Other electrical equipment and component manufacturing
I104,INDUSTRY,Automobile and light-duty motor vehicle manufacturing
I105,INDUSTRY,Heavy-duty truck manufacturing
I106,INDUSTRY,Motor vehicle body and trailer manufacturing
I107,INDUSTRY,Motor vehicle gasoline engine and engine parts manufacturing
I108,INDUSTRY,Motor vehicle electrical and electronic equipment manufacturing
I109,INDUSTRY,Motor vehicle steering and suspension components (except spring) manufacturing
I110,INDUSTRY,Motor vehicle brake system manufacturing
I111,INDUSTRY,Motor vehicle transmission and power train parts manufacturing
I112,INDUSTRY,Motor vehicle seating and interior trim manufacturing
I113,INDUSTRY,Motor vehicle metal stamping
I114,INDUSTRY,Other motor vehicle parts manufacturing
I115,INDUSTRY,Aerospace product and parts manufacturing
I116,INDUSTRY,Railroad rolling stock manufacturing
I117,INDUSTRY,Ship and boat building
I118,INDUSTRY,Other transportation equipment manufacturing
I119,INDUSTRY,Household and institutional furniture and kitchen cabinet manufacturing
I120,INDUSTRY,Office furniture (including fixtures) manufacturing
I121,INDUSTRY,Other furniture-related product manufacturing
I122,INDUSTRY,Medical equipment and supplies manufacturing
I123,INDUSTRY,Other miscellaneous manufacturing
I124,INDUSTRY,Farm product merchant wholesalers
I125,INDUSTRY,Petroleum and petroleum products merchant wholesalers
I126,INDUSTRY,"Food, beverage and tobacco merchant wholesalers"
I127,INDUSTRY,Personal and household goods merchant wholesalers
I128,INDUSTRY,Motor vehicle and motor vehicle parts and accessories merchant wholesalers
I129,INDUSTRY,Building material and supplies merchant wholesalers
I130,INDUSTRY,"Machinery, equipment and supplies merchant wholesalers"
I131,INDUSTRY,Miscellaneous merchant wholesalers
I132,INDUSTRY,"Business-to-business electronic markets, and agents and brokers"
I133,INDUSTRY,Motor vehicle and parts dealers
I134,INDUSTRY,Furniture and home furnishings stores
I135,INDUSTRY,Electronics and appliance stores
I136,INDUSTRY,Building material and garden equipment and supplies dealers
I137,INDUSTRY,Food and beverage stores
I138,INDUSTRY,Health and personal care stores
I139,INDUSTRY,Gasoline stations
I140,INDUSTRY,Clothing and clothing accessories stores
I141,INDUSTRY,"Sporting goods, hobby, book and music stores"
I142,INDUSTRY,General merchandise stores
I143,INDUSTRY,Miscellaneous store retailers
I144,INDUSTRY,Non-store retailers
I145,INDUSTRY,Air transportation
I146,INDUSTRY,Rail transportation
I147,INDUSTRY,Water transportation
I148,INDUSTRY,Truck transportation
I149,INDUSTRY,Urban transit systems
I150,INDUSTRY,Other transit and ground passenger transportation and scenic and sightseeing transportation
I151,INDUSTRY,Taxi and limousine service
I152,INDUSTRY,Crude oil and other pipeline transportation
I153,INDUSTRY,Pipeline transportation of natural gas
I154,INDUSTRY,Support activities for transportation
I156,INDUSTRY,Warehousing and storage
I157,INDUSTRY,Newspaper publishers
I158,INDUSTRY,"Periodical, book and directory publishers"
I159,INDUSTRY,Software publishers
I160,INDUSTRY,Motion picture and video industries (except exhibition)
I161,INDUSTRY,Motion picture and video exhibition
I162,INDUSTRY,Sound recording industries
I163,INDUSTRY,Radio and television broadcasting
I164,INDUSTRY,Pay and specialty television
I165,INDUSTRY,Telecommunications
I166,INDUSTRY,"Data processing, hosting, and related services"
I167,INDUSTRY,Other information services
I168,INDUSTRY,Monetary authorities - central bank
I169,INDUSTRY,Banking and other depository credit intermediation
I170,INDUSTRY,Local credit unions
I171,INDUSTRY,Non-depository credit intermediation
I172,INDUSTRY,Activities related to credit intermediation
I173,INDUSTRY,"Financial investment services, funds and other financial vehicles"
I174,INDUSTRY,Insurance carriers
I175,INDUSTRY,"Agencies, brokerages and other insurance related activities"
I176,INDUSTRY,Lessors of real estate
I177,INDUSTRY,Offices of real estate agents and brokers and activities related to real estate
I178,INDUSTRY,Owner-occupied dwellings
I179,INDUSTRY,Automotive equipment rental and leasing
I180,INDUSTRY,Rental and leasing services (except automotive equipment)
I181,INDUSTRY,Lessors of non-financial intangible assets (except copyrighted works)
I182,INDUSTRY,Legal services
I183,INDUSTRY,"Accounting, tax preparation, bookkeeping and payroll services"
I184,INDUSTRY,"Architectural, engineering and related services"
I185,INDUSTRY,Specialized design services
I186,INDUSTRY,Computer systems design and related services
I187,INDUSTRY,"Management, scientific and technical consulting services"
I188,INDUSTRY,Scientific research and development services
I189,INDUSTRY,"Advertising, public relations, and related services"
I190,INDUSTRY,"Other professional, scientific and technical services"
I191,INDUSTRY,Holding companies
I192,INDUSTRY,Office administrative services
I193,INDUSTRY,Facilities and other support services
I194,INDUSTRY,Employment services
I195,INDUSTRY,Business support services
I196,INDUSTRY,Travel arrangement and reservation services
I197,INDUSTRY,Investigation and security services
I198,INDUSTRY,Services to buildings and dwellings
I199,INDUSTRY,Waste management and remediation services
I200,INDUSTRY,Educational services
I201,INDUSTRY,Offices of physicians
I202,INDUSTRY,Offices of dentists
I203,INDUSTRY,Miscellaneous ambulatory health care services
I204,INDUSTRY,Nursing and residential care facilities
I205,INDUSTRY,Social assistance
I206,INDUSTRY,"Performing arts, spectator sports and related industries, and heritage institutions"
I207,INDUSTRY,Amusement and recreation industries
I208,INDUSTRY,Gambling industries
I209,INDUSTRY,Traveller accommodation
I210,INDUSTRY,"Recreational vehicle (RV) parks, recreational camps, and rooming and boarding houses"
I211,INDUSTRY,Food services and drinking places
I212,INDUSTRY,Automotive repair and maintenance
I213,INDUSTRY,Repair and maintenance (except automotive)
I214,INDUSTRY,Personal care services and other personal services
I215,INDUSTRY,Funeral services
I216,INDUSTRY,Dry cleaning and laundry services
I217,INDUSTRY,"Business, professional and other membership organizations"
I218,INDUSTRY,Private households
I219,INDUSTRY,Repair and maintenance
I220,INDUSTRY,Operating supplies
I221,INDUSTRY,Office supplies
I222,INDUSTRY,"Advertising, promotion, meals and entertainment"
I223,INDUSTRY,"Travel, meetings and conventions"
I224,INDUSTRY,Transportation margins
I225,INDUSTRY,Educational services
I226,INDUSTRY,Ambulatory health care services
I227,INDUSTRY,Social assistance
I228,INDUSTRY,"Arts, entertainment and recreation"
I229,INDUSTRY,Religious organizations
I230,INDUSTRY,"Grant-making, civic, and professional and similar organizations"
I231,INDUSTRY,Other non-profit institutions serving households
I232,INDUSTRY,Elementary and secondary schools
I233,INDUSTRY,Community colleges and C.E.G.E.P.s
I234,INDUSTRY,Universities
I235,INDUSTRY,Other educational services
I236,INDUSTRY,Hospitals
I237,INDUSTRY,Nursing and residential care facilities
I238,INDUSTRY,Defence services
I239,INDUSTRY,Other federal government services (except defence)
I240,INDUSTRY,Other provincial and territorial government services
I241,INDUSTRY,Other municipal government services
I242,INDUSTRY,Other aboriginal government services
I519,INDUSTRY,"Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing"
I520,INDUSTRY,"Paint, coating and adhesive manufacturing"
I521,INDUSTRY,Postal service
I522,INDUSTRY,Couriers and messengers
I539,INDUSTRY,"Greenhouse, nursery and floriculture production (except cannabis)"
I540,INDUSTRY,Cannabis production (licensed)
I541,INDUSTRY,Cannabis production (unlicensed)
I542,INDUSTRY,Oil and gas extraction (except oil sands)
I543,INDUSTRY,Oil sands extraction
I544,INDUSTRY,Miscellaneous store retailers (except cannabis)
I545,INDUSTRY,Cannabis stores (licensed)
I546,INDUSTRY,Cannabis stores (unlicensed)
P1000,FACTOR,Taxes on products
P2000,FACTOR,Subsidies on products
P3000,FACTOR,Subsidies on production
P4000,FACTOR,Taxes on production
P5000,FACTOR,Wages and salaries
P6000,FACTOR,Employers social contributions
P7000,FACTOR,Gross mixed income
P8000,FACTOR,Gross operating surplus
HH1,AGENT,Households primary income
NPSH1,AGENT,Non-profit institutions serving households primary income
CORP1,AGENT,Corporations primary income
GOV1,AGENT,General government primary income
HH2,AGENT,Households secondary distribution of income
NPSH2,AGENT,Non-profit institutions serving households secondary distribution of income
CORP2,AGENT,Corporations secondary distribution of income
GOV2,AGENT,General government secondary distribution of income
HH3,AGENT,Households disposable income
NPSH3,AGENT,Non-profit institutions serving households disposable income
CORP3,AGENT,Corporations disposable income
GOV3,AGENT,General government disposable income
HH_CAP,AGENTCAP,Households capital account
NPSH_CAP,AGENTCAP,Non-profit institutions serving households capital account
CORP_CAP,AGENTCAP,Corporations capital account
GOV_CAP,AGENTCAP,General government capital account
GFCF_HH,GFCF,"Construction, residential structures"
GFCF_001,GFCF,Crop production
GFCF_002,GFCF,Animal production
GFCF_003,GFCF,Forestry and logging
GFCF_004,GFCF,"Fishing, hunting and trapping"
GFCF_005,GFCF,Support activities for agriculture and forestry
GFCF_006,GFCF,Oil and gas extraction (except oil sands)
GFCF_007,GFCF,Oil sands extraction
GFCF_008,GFCF,Mining and quarrying (except oil and gas)
GFCF_009,GFCF,"Support activities for mining, and oil and gas extraction"
GFCF_010,GFCF,Utilities
GFCF_011,GFCF,Construction
GFCF_012,GFCF,Food manufacturing
GFCF_013,GFCF,Beverage and tobacco product manufacturing
GFCF_014,GFCF,Textile and textile product mills
GFCF_015,GFCF,Clothing and leather and allied product manufacturing
GFCF_016,GFCF,Wood product manufacturing
GFCF_017,GFCF,Paper manufacturing
GFCF_018,GFCF,Printing and related support activities
GFCF_019,GFCF,Petroleum and coal product manufacturing
GFCF_020,GFCF,Chemical manufacturing
GFCF_021,GFCF,Plastics and rubber products manufacturing
GFCF_022,GFCF,Non-metallic mineral product manufacturing
GFCF_023,GFCF,Primary metal manufacturing
GFCF_024,GFCF,Fabricated metal product manufacturing
GFCF_025,GFCF,Machinery manufacturing
GFCF_026,GFCF,Computer and electronic product manufacturing
GFCF_027,GFCF,"Electrical equipment, appliance and component manufacturing"
GFCF_028,GFCF,Transportation equipment manufacturing
GFCF_029,GFCF,Furniture and related product manufacturing
GFCF_030,GFCF,Miscellaneous manufacturing
GFCF_031,GFCF,Wholesale trade
GFCF_032,GFCF,Retail trade
GFCF_033,GFCF,Transportation and warehousing
GFCF_034,GFCF,Information and cultural industries
GFCF_035,GFCF,Finance and insurance
GFCF_036,GFCF,Real estate and rental and leasing
GFCF_037,GFCF,"Professional, scientific and technical services"
GFCF_038,GFCF,Holding companies
GFCF_039,GFCF,"Administrative and support, waste management and remediation services"
GFCF_040,GFCF,Educational services
GFCF_041,GFCF,Health care and social assistance
GFCF_042,GFCF,"Arts, entertainment and recreation"
GFCF_043,GFCF,Accommodation and food services
GFCF_044,GFCF,Other services
GFCF_045,GFCF,Non-profit institutions serving households
GFCF_046,GFCF,"Governments, educational services"
GFCF_047,GFCF,"Governments, hospitals"
GFCF_048,GFCF,"Governments, nursing and residential care facilities"
GFCF_049,GFCF,"Governments, defence services"
GFCF_050,GFCF,"Governments, other federal government services (except defence)"
GFCF_051,GFCF,"Governments, other provincial and territorial government services"
GFCF_052,GFCF,"Governments, other municipal government services"
GFCF_053,GFCF,"Governments, other aboriginal government services"
INV,INVENTORY,Inventories
INT_RES,FINANCIAL,Official international reserves
CUR_DEPO,FINANCIAL,Total currency and deposits
DEBT_SEC,FINANCIAL,Debt securities
LOANS,FINANCIAL,Loans
INV_FUN,FINANCIAL,Equity and investment funds
PENSIONS,FINANCIAL,Life insurance and pensions
OTHERS,FINANCIAL,Other accounts
RoW,ROW,Rest of the world